term,estimate,std.error,statistic,p.value,conf.low,conf.high,standardized_estimate,outcome,status,Category_self,FDR
M45_status,-0.063524966,0.173956081,-0.365178185,0.714980685,-0.404484821,0.27743489,-0.002403664,Ascending.aorta.distensibility...Instance.2,M45_status,ascending,0.714980685
M45_status,-14.11478486,24.0580697,-0.586696482,0.557411146,-61.26927551,33.0397058,-0.003618687,Ascending.aorta.maximum.area...Instance.2,M45_status,ascending,0.714980685
M45_status,-12.09442931,23.31259108,-0.518793869,0.603907593,-57.78776098,33.59890236,-0.003180739,Ascending.aorta.minimum.area...Instance.2,M45_status,ascending,0.714980685
M45_status,-0.129440239,0.204814491,-0.631987699,0.527399187,-0.530883632,0.272003154,-0.004240107,Descending.aorta.distensibility...Instance.2,M45_status,descending aorta,0.622122558
M45_status,-7.593769682,10.85906464,-0.699302374,0.484367474,-28.87784062,13.69030125,-0.003790101,Descending.aorta.maximum.area...Instance.2,M45_status,descending aorta,0.622122558
M45_status,-4.985983324,10.11666527,-0.492848502,0.622122558,-24.8149307,14.84296405,-0.002628401,Descending.aorta.minimum.area...Instance.2,M45_status,descending aorta,0.622122558
M45_status,-0.478070539,1.282486386,-0.37276851,0.709322777,-2.991776053,2.035634974,-0.002445836,LA.ejection.fraction...Instance.2,M45_status,LA,0.937500691
M45_status,-1.982208793,3.031625692,-0.653843513,0.513216503,-7.92427126,3.959853674,-0.004101458,LA.maximum.volume...Instance.2,M45_status,LA,0.937500691
M45_status,0.16358539,2.086227654,0.078412052,0.937500691,-3.925473187,4.252643968,0.00050299,LA.minimum.volume...Instance.2,M45_status,LA,0.937500691
M45_status,-2.145773691,1.503879434,-1.42682561,0.153638211,-5.093415137,0.801867755,-0.008860683,LA.stroke.volume...Instance.2,M45_status,LA,0.614552845
M45_status,0.031699864,0.152834049,0.207413628,0.835687917,-0.267858607,0.331258336,0.001228709,LV.cardiac.output...Instance.2,M45_status,LV,0.924867329
M45_status,-0.284816865,0.710238007,-0.401016085,0.688410469,-1.676900798,1.107267068,-0.002595055,LV.circumferential.strain.AHA.1...Instance.2,M45_status,Ecc,0.84081836
M45_status,-0.501887576,0.65072777,-0.771271181,0.440550863,-1.777329983,0.773554831,-0.005070138,LV.circumferential.strain.AHA.10...Instance.2,M45_status,Ecc,0.812755672
M45_status,0.46967498,0.722820892,0.649780582,0.515837774,-0.947071717,1.886421677,0.004178969,LV.circumferential.strain.AHA.11...Instance.2,M45_status,Ecc,0.812755672
M45_status,-0.213154879,0.684831633,-0.311251508,0.755611085,-1.555441696,1.129131938,-0.001992619,LV.circumferential.strain.AHA.12...Instance.2,M45_status,Ecc,0.84081836
M45_status,1.167550689,0.788593657,1.480547907,0.138735129,-0.378112243,2.71321362,0.009420119,LV.circumferential.strain.AHA.13...Instance.2,M45_status,Ecc,0.812755672
M45_status,0.651524895,0.786638841,0.828238908,0.40754026,-0.890306549,2.193356339,0.005340925,LV.circumferential.strain.AHA.14...Instance.2,M45_status,Ecc,0.812755672
M45_status,0.056381161,0.88584801,0.06364654,0.949251998,-1.67990269,1.792665013,0.000418967,LV.circumferential.strain.AHA.15...Instance.2,M45_status,Ecc,0.949251998
M45_status,0.614585543,0.793292489,0.774727546,0.438505347,-0.940287214,2.169458301,0.005073988,LV.circumferential.strain.AHA.16...Instance.2,M45_status,Ecc,0.812755672
M45_status,1.078162916,0.900719438,1.197001941,0.231313043,-0.6872693,2.843595131,0.007186965,LV.circumferential.strain.AHA.2...Instance.2,M45_status,Ecc,0.812755672
M45_status,0.899925086,0.772804346,1.164492787,0.244231458,-0.614790408,2.41464058,0.007609944,LV.circumferential.strain.AHA.3...Instance.2,M45_status,Ecc,0.812755672
M45_status,0.231381743,0.764814115,0.302533307,0.762247154,-1.267672701,1.730436187,0.001994525,LV.circumferential.strain.AHA.4...Instance.2,M45_status,Ecc,0.84081836
M45_status,0.710961231,0.713653499,0.996227486,0.319145782,-0.68781715,2.109739612,0.006337005,LV.circumferential.strain.AHA.5...Instance.2,M45_status,Ecc,0.812755672
M45_status,0.464276277,0.731971785,0.634281658,0.525900729,-0.970406395,1.89895895,0.004157274,LV.circumferential.strain.AHA.6...Instance.2,M45_status,Ecc,0.812755672
M45_status,0.189391042,0.715902092,0.264548803,0.791358456,-1.213794637,1.59257672,0.00166557,LV.circumferential.strain.AHA.7...Instance.2,M45_status,Ecc,0.84081836
M45_status,0.552143621,0.746732467,0.739412903,0.459660741,-0.91147035,2.015757593,0.00474906,LV.circumferential.strain.AHA.8...Instance.2,M45_status,Ecc,0.812755672
M45_status,-0.347062546,0.885234677,-0.392057106,0.695018153,-2.08214425,1.388019158,-0.002531808,LV.circumferential.strain.AHA.9...Instance.2,M45_status,Ecc,0.84081836
M45_status,0.358233222,0.431702565,0.829814901,0.406648502,-0.487914407,1.20438085,0.005148649,LV.circumferential.strain.global...Instance.2,M45_status,Ecc,0.812755672
M45_status,-0.143141358,0.799210431,-0.179103466,0.857857385,-1.709613343,1.423330626,-0.001133598,LV.ejection.fraction...Instance.2,M45_status,LV,0.924867329
M45_status,-0.335899141,3.561836606,-0.094305039,0.924867329,-7.317185968,6.645387687,-0.000483582,LV.end.diastolic.volume...Instance.2,M45_status,LV,0.924867329
M45_status,0.45395544,2.153566379,0.210792407,0.833050358,-3.767087312,4.674998193,0.001137916,LV.end.systolic.volume...Instance.2,M45_status,LV,0.924867329
M45_status,0.563092454,0.374819684,1.502302249,0.133027358,-0.171563971,1.297748879,0.009759703,LV.longitudinal.strain.global...Instance.2,M45_status,Ell,0.465595752
M45_status,1.227122594,0.961178391,1.276685582,0.201721058,-0.65681231,3.111057498,0.008478454,LV.longitudinal.strain.Segment.1...Instance.2,M45_status,Ell,0.470682469
M45_status,0.343846806,1.012090924,0.339739047,0.734054927,-1.639878,2.327571611,0.002227782,LV.longitudinal.strain.Segment.2...Instance.2,M45_status,Ell,0.734054927
M45_status,1.200914011,0.684873848,1.753482066,0.079527338,-0.141456722,2.543284743,0.011533539,LV.longitudinal.strain.Segment.3...Instance.2,M45_status,Ell,0.465595752
M45_status,0.70573002,0.759033647,0.929774355,0.352493819,-0.781995866,2.193455905,0.005972897,LV.longitudinal.strain.Segment.4...Instance.2,M45_status,Ell,0.616864183
M45_status,0.237813399,0.638171809,0.372647923,0.709412574,-1.013020111,1.488646909,0.0024959,LV.longitudinal.strain.Segment.5...Instance.2,M45_status,Ell,0.734054927
M45_status,0.277896636,0.667599683,0.416262384,0.67722036,-1.03061628,1.586409551,0.002746607,LV.longitudinal.strain.Segment.6...Instance.2,M45_status,Ell,0.734054927
