"Protein","Status","logFC","AveExpr","t","P.Value","FDR","B","Protein.panel_3","Protein.panel"
"ACE2","M48_status",0.22263644,0.109304887,11.62693963,3.29e-31,1.97e-29,59.94019169,"Cardiometabolic","Cardiometabolic"
"ACE2","M45_status",0.181675697,0.109304887,3.077418047,0.002089138,0.035908599,-1.714399217,"Cardiometabolic","Cardiometabolic"
"ACE2","M51_status",0.164360681,0.109304887,6.79157786,1.12e-11,3.28e-09,16.04159693,"Cardiometabolic","Cardiometabolic"
"ACE2","M47_status",0.179046555,0.109304887,11.35606346,7.52e-30,1.55e-28,56.74526844,"Cardiometabolic","Cardiometabolic"
"ACE2","M46_status",0.243401726,0.109304887,6.252017537,4.08e-10,4.12e-08,12.60559641,"Cardiometabolic","Cardiometabolic"
"ACE2","M50_status",0.205464975,0.109304887,6.099511548,1.07e-09,3.13e-07,11.69210424,"Cardiometabolic","Cardiometabolic"
"ADM","M50_status",0.075733395,-0.00539565,3.978939571,6.93e-05,0.002202327,1.295104453,"Other","Oncology"
"ADM","M47_status",0.162259276,-0.00539565,18.15547594,1.96e-73,1.15e-70,156.2967697,"Other","Oncology"
"ADM","M46_status",0.149491224,-0.00539565,6.752863279,1.46e-11,3.29e-09,15.7858325,"Other","Oncology"
"ADM","M51_status",0.062870737,-0.00539565,4.580889639,4.64e-06,0.000126732,3.734623898,"Other","Oncology"
"ADM","M45_status",0.149687135,-0.00539565,4.448154975,8.68e-06,0.000634004,3.26521324,"Other","Oncology"
"ADM","M48_status",0.130022821,-0.00539565,11.96607422,5.91e-33,4.55e-31,63.90721343,"Other","Oncology"
"AMBP","M51_status",0.053257775,0.000433273,5.826460472,5.69e-09,5.55e-07,10.08085379,"Other","Oncology"
"AMBP","M50_status",0.061602328,0.000433273,4.859348019,1.18e-06,0.000111372,5.081115072,"Other","Oncology"
"AMBP","M46_status",0.098704316,0.000433273,6.693823724,2.2e-11,4.18e-09,15.39809195,"Other","Oncology"
"AMBP","M47_status",0.102563529,0.000433273,17.2232725,2.72e-66,7.94e-64,139.9596976,"Other","Oncology"
"AMBP","M45_status",0.11271028,0.000433273,5.02865632,4.96e-07,7.62e-05,5.923377435,"Other","Oncology"
"AMBP","M48_status",0.092057273,0.000433273,12.69470192,7.18e-37,1.05e-34,72.81546114,"Other","Oncology"
"AREG","M51_status",0.085594875,0.073728533,4.412567158,1.02e-05,0.000236966,2.999460237,"Other","Oncology"
"AREG","M48_status",0.11237189,0.073728533,7.301970626,2.88e-13,3.38e-12,19.31494892,"Other","Oncology"
"AREG","M47_status",0.134801883,0.073728533,10.66548722,1.57e-26,2.71e-25,49.18442808,"Other","Oncology"
"AREG","M46_status",0.114699724,0.073728533,3.689430804,0.000224989,0.002435709,0.160207068,"Other","Oncology"
"AREG","M45_status",0.161884331,0.073728533,3.395526515,0.000685486,0.016023152,-0.717296495,"Other","Oncology"
